// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566
// command took 8.03 sec and exited with 0
// ***** Done, took 00:00:09 (9.89 sec)   *****
// Found 2 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.BenchmarkComplexOrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d819e169-ed55-4d1a-a382-509ae1dcc566.dll --anonymousPipes 1308 1320 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.BenchmarkSimpleOrmQuery --job Default --benchmarkId 0 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\d819e169-ed55-4d1a-a382-509ae1dcc566\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadJitting  1: 1 op, 237373000.00 ns, 237.3730 ms/op

WorkloadPilot    1: 2 op, 6356300.00 ns, 3.1782 ms/op
WorkloadPilot    2: 3 op, 7738700.00 ns, 2.5796 ms/op
WorkloadPilot    3: 4 op, 10515400.00 ns, 2.6289 ms/op
WorkloadPilot    4: 5 op, 12505000.00 ns, 2.5010 ms/op
WorkloadPilot    5: 6 op, 14212900.00 ns, 2.3688 ms/op
WorkloadPilot    6: 7 op, 17286400.00 ns, 2.4695 ms/op
WorkloadPilot    7: 8 op, 19359900.00 ns, 2.4200 ms/op
WorkloadPilot    8: 9 op, 20752700.00 ns, 2.3059 ms/op
WorkloadPilot    9: 10 op, 23073900.00 ns, 2.3074 ms/op
WorkloadPilot   10: 11 op, 38782000.00 ns, 3.5256 ms/op
WorkloadPilot   11: 12 op, 40654700.00 ns, 3.3879 ms/op
WorkloadPilot   12: 13 op, 39352600.00 ns, 3.0271 ms/op
WorkloadPilot   13: 14 op, 46472200.00 ns, 3.3194 ms/op
WorkloadPilot   14: 15 op, 36564000.00 ns, 2.4376 ms/op
WorkloadPilot   15: 16 op, 46901800.00 ns, 2.9314 ms/op
WorkloadPilot   16: 32 op, 78862100.00 ns, 2.4644 ms/op
WorkloadPilot   17: 64 op, 114535800.00 ns, 1.7896 ms/op
WorkloadPilot   18: 128 op, 223409600.00 ns, 1.7454 ms/op
WorkloadPilot   19: 256 op, 365417400.00 ns, 1.4274 ms/op
WorkloadPilot   20: 512 op, 784311900.00 ns, 1.5319 ms/op

WorkloadWarmup   1: 512 op, 614848500.00 ns, 1.2009 ms/op
WorkloadWarmup   2: 512 op, 590248200.00 ns, 1.1528 ms/op
WorkloadWarmup   3: 512 op, 852854000.00 ns, 1.6657 ms/op
WorkloadWarmup   4: 512 op, 757664400.00 ns, 1.4798 ms/op
WorkloadWarmup   5: 512 op, 603529200.00 ns, 1.1788 ms/op
WorkloadWarmup   6: 512 op, 848965100.00 ns, 1.6581 ms/op
WorkloadWarmup   7: 512 op, 726398400.00 ns, 1.4187 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 617816200.00 ns, 1.2067 ms/op
WorkloadActual   2: 512 op, 590252800.00 ns, 1.1528 ms/op
WorkloadActual   3: 512 op, 599139200.00 ns, 1.1702 ms/op
WorkloadActual   4: 512 op, 687574500.00 ns, 1.3429 ms/op
WorkloadActual   5: 512 op, 664640300.00 ns, 1.2981 ms/op
WorkloadActual   6: 512 op, 635795100.00 ns, 1.2418 ms/op
WorkloadActual   7: 512 op, 632850100.00 ns, 1.2360 ms/op
WorkloadActual   8: 512 op, 643159000.00 ns, 1.2562 ms/op
WorkloadActual   9: 512 op, 628712300.00 ns, 1.2280 ms/op
WorkloadActual  10: 512 op, 633040600.00 ns, 1.2364 ms/op
WorkloadActual  11: 512 op, 731059000.00 ns, 1.4278 ms/op
WorkloadActual  12: 512 op, 603242100.00 ns, 1.1782 ms/op
WorkloadActual  13: 512 op, 633038200.00 ns, 1.2364 ms/op
WorkloadActual  14: 512 op, 572224000.00 ns, 1.1176 ms/op
WorkloadActual  15: 512 op, 670630100.00 ns, 1.3098 ms/op
WorkloadActual  16: 512 op, 619371100.00 ns, 1.2097 ms/op
WorkloadActual  17: 512 op, 578442100.00 ns, 1.1298 ms/op
WorkloadActual  18: 512 op, 608163900.00 ns, 1.1878 ms/op
WorkloadActual  19: 512 op, 591833200.00 ns, 1.1559 ms/op
WorkloadActual  20: 512 op, 604113500.00 ns, 1.1799 ms/op
WorkloadActual  21: 512 op, 602419100.00 ns, 1.1766 ms/op
WorkloadActual  22: 512 op, 586151200.00 ns, 1.1448 ms/op
WorkloadActual  23: 512 op, 576884200.00 ns, 1.1267 ms/op
WorkloadActual  24: 512 op, 566230600.00 ns, 1.1059 ms/op
WorkloadActual  25: 512 op, 603244000.00 ns, 1.1782 ms/op
WorkloadActual  26: 512 op, 683842000.00 ns, 1.3356 ms/op
WorkloadActual  27: 512 op, 619949700.00 ns, 1.2108 ms/op
WorkloadActual  28: 512 op, 701982800.00 ns, 1.3711 ms/op
WorkloadActual  29: 512 op, 667298200.00 ns, 1.3033 ms/op
WorkloadActual  30: 512 op, 644103400.00 ns, 1.2580 ms/op
WorkloadActual  31: 512 op, 650291800.00 ns, 1.2701 ms/op
WorkloadActual  32: 512 op, 642087900.00 ns, 1.2541 ms/op
WorkloadActual  33: 512 op, 760873100.00 ns, 1.4861 ms/op
WorkloadActual  34: 512 op, 700775800.00 ns, 1.3687 ms/op
WorkloadActual  35: 512 op, 594443600.00 ns, 1.1610 ms/op
WorkloadActual  36: 512 op, 580421900.00 ns, 1.1336 ms/op
WorkloadActual  37: 512 op, 594903800.00 ns, 1.1619 ms/op
WorkloadActual  38: 512 op, 608323000.00 ns, 1.1881 ms/op
WorkloadActual  39: 512 op, 637577700.00 ns, 1.2453 ms/op
WorkloadActual  40: 512 op, 624874900.00 ns, 1.2205 ms/op
WorkloadActual  41: 512 op, 714539300.00 ns, 1.3956 ms/op
WorkloadActual  42: 512 op, 644817100.00 ns, 1.2594 ms/op
WorkloadActual  43: 512 op, 697608900.00 ns, 1.3625 ms/op
WorkloadActual  44: 512 op, 659535500.00 ns, 1.2882 ms/op
WorkloadActual  45: 512 op, 649485800.00 ns, 1.2685 ms/op
WorkloadActual  46: 512 op, 642558800.00 ns, 1.2550 ms/op
WorkloadActual  47: 512 op, 710038300.00 ns, 1.3868 ms/op
WorkloadActual  48: 512 op, 668160300.00 ns, 1.3050 ms/op
WorkloadActual  49: 512 op, 742481600.00 ns, 1.4502 ms/op
WorkloadActual  50: 512 op, 699901700.00 ns, 1.3670 ms/op
WorkloadActual  51: 512 op, 635280900.00 ns, 1.2408 ms/op
WorkloadActual  52: 512 op, 604003600.00 ns, 1.1797 ms/op
WorkloadActual  53: 512 op, 607816200.00 ns, 1.1871 ms/op
WorkloadActual  54: 512 op, 600042800.00 ns, 1.1720 ms/op
WorkloadActual  55: 512 op, 596260900.00 ns, 1.1646 ms/op
WorkloadActual  56: 512 op, 600672000.00 ns, 1.1732 ms/op
WorkloadActual  57: 512 op, 637398300.00 ns, 1.2449 ms/op
WorkloadActual  58: 512 op, 774755900.00 ns, 1.5132 ms/op
WorkloadActual  59: 512 op, 642249000.00 ns, 1.2544 ms/op
WorkloadActual  60: 512 op, 624556700.00 ns, 1.2198 ms/op
WorkloadActual  61: 512 op, 613912000.00 ns, 1.1990 ms/op
WorkloadActual  62: 512 op, 592285600.00 ns, 1.1568 ms/op
WorkloadActual  63: 512 op, 652934500.00 ns, 1.2753 ms/op
WorkloadActual  64: 512 op, 717260300.00 ns, 1.4009 ms/op
WorkloadActual  65: 512 op, 727121500.00 ns, 1.4202 ms/op
WorkloadActual  66: 512 op, 627181600.00 ns, 1.2250 ms/op
WorkloadActual  67: 512 op, 603502400.00 ns, 1.1787 ms/op
WorkloadActual  68: 512 op, 605920400.00 ns, 1.1834 ms/op
WorkloadActual  69: 512 op, 592333800.00 ns, 1.1569 ms/op
WorkloadActual  70: 512 op, 585224200.00 ns, 1.1430 ms/op
WorkloadActual  71: 512 op, 761225500.00 ns, 1.4868 ms/op
WorkloadActual  72: 512 op, 759143300.00 ns, 1.4827 ms/op
WorkloadActual  73: 512 op, 763291400.00 ns, 1.4908 ms/op
WorkloadActual  74: 512 op, 677514800.00 ns, 1.3233 ms/op
WorkloadActual  75: 512 op, 615225300.00 ns, 1.2016 ms/op
WorkloadActual  76: 512 op, 681452000.00 ns, 1.3310 ms/op
WorkloadActual  77: 512 op, 717801000.00 ns, 1.4020 ms/op
WorkloadActual  78: 512 op, 635334700.00 ns, 1.2409 ms/op
WorkloadActual  79: 512 op, 633326900.00 ns, 1.2370 ms/op
WorkloadActual  80: 512 op, 648603300.00 ns, 1.2668 ms/op
WorkloadActual  81: 512 op, 1912441600.00 ns, 3.7352 ms/op
WorkloadActual  82: 512 op, 1036294000.00 ns, 2.0240 ms/op
WorkloadActual  83: 512 op, 2127640400.00 ns, 4.1555 ms/op
WorkloadActual  84: 512 op, 850890000.00 ns, 1.6619 ms/op
WorkloadActual  85: 512 op, 1506579400.00 ns, 2.9425 ms/op
WorkloadActual  86: 512 op, 1418649800.00 ns, 2.7708 ms/op
WorkloadActual  87: 512 op, 1172462900.00 ns, 2.2900 ms/op
WorkloadActual  88: 512 op, 731091600.00 ns, 1.4279 ms/op
WorkloadActual  89: 512 op, 741463900.00 ns, 1.4482 ms/op
WorkloadActual  90: 512 op, 740177000.00 ns, 1.4457 ms/op
WorkloadActual  91: 512 op, 784251800.00 ns, 1.5317 ms/op
WorkloadActual  92: 512 op, 744159800.00 ns, 1.4534 ms/op
WorkloadActual  93: 512 op, 811117500.00 ns, 1.5842 ms/op
WorkloadActual  94: 512 op, 786731700.00 ns, 1.5366 ms/op
