// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672
// command took 13.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.59 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 329095c8-0506-48e6-b438-d994983fb672.dll --anonymousPipes 592 1432 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.BenchmarkSimpleOrmQuery --job Default --benchmarkId 0 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 401300.00 ns, 401.3000 us/op
WorkloadJitting  1: 1 op, 519230300.00 ns, 519.2303 ms/op

OverheadJitting  2: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadJitting  2: 1 op, 6109400.00 ns, 6.1094 ms/op

OverheadJitting  3: 16 op, 340700.00 ns, 21.2938 us/op
WorkloadJitting  3: 16 op, 71726200.00 ns, 4.4829 ms/op

WorkloadPilot    1: 16 op, 75595300.00 ns, 4.7247 ms/op
WorkloadPilot    2: 32 op, 133724400.00 ns, 4.1789 ms/op
WorkloadPilot    3: 64 op, 321041700.00 ns, 5.0163 ms/op
WorkloadPilot    4: 128 op, 291275500.00 ns, 2.2756 ms/op
WorkloadPilot    5: 256 op, 441619500.00 ns, 1.7251 ms/op
WorkloadPilot    6: 512 op, 1107175700.00 ns, 2.1625 ms/op

OverheadWarmup   1: 512 op, 6900.00 ns, 13.4766 ns/op
OverheadWarmup   2: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadWarmup   3: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadWarmup   4: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadWarmup   5: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 512 op, 3700.00 ns, 7.2266 ns/op

OverheadActual   1: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   2: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   3: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   4: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   5: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   6: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual   7: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   8: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   9: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual  10: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  11: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  12: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  13: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  14: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  15: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual  16: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  17: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  18: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  19: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual  20: 512 op, 4100.00 ns, 8.0078 ns/op

WorkloadWarmup   1: 512 op, 964168400.00 ns, 1.8831 ms/op
WorkloadWarmup   2: 512 op, 795013600.00 ns, 1.5528 ms/op
WorkloadWarmup   3: 512 op, 767168900.00 ns, 1.4984 ms/op
WorkloadWarmup   4: 512 op, 812104400.00 ns, 1.5861 ms/op
WorkloadWarmup   5: 512 op, 698530200.00 ns, 1.3643 ms/op
WorkloadWarmup   6: 512 op, 697270500.00 ns, 1.3619 ms/op
WorkloadWarmup   7: 512 op, 943857500.00 ns, 1.8435 ms/op
WorkloadWarmup   8: 512 op, 807178200.00 ns, 1.5765 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 797725300.00 ns, 1.5581 ms/op
WorkloadActual   2: 512 op, 813729000.00 ns, 1.5893 ms/op
WorkloadActual   3: 512 op, 689810000.00 ns, 1.3473 ms/op
WorkloadActual   4: 512 op, 640162300.00 ns, 1.2503 ms/op
WorkloadActual   5: 512 op, 605528600.00 ns, 1.1827 ms/op
WorkloadActual   6: 512 op, 591731600.00 ns, 1.1557 ms/op
WorkloadActual   7: 512 op, 589127500.00 ns, 1.1506 ms/op
WorkloadActual   8: 512 op, 644299700.00 ns, 1.2584 ms/op
WorkloadActual   9: 512 op, 697001400.00 ns, 1.3613 ms/op
WorkloadActual  10: 512 op, 630478700.00 ns, 1.2314 ms/op
WorkloadActual  11: 512 op, 637698800.00 ns, 1.2455 ms/op
WorkloadActual  12: 512 op, 641583000.00 ns, 1.2531 ms/op
WorkloadActual  13: 512 op, 622731800.00 ns, 1.2163 ms/op
WorkloadActual  14: 512 op, 648484100.00 ns, 1.2666 ms/op
WorkloadActual  15: 512 op, 638582300.00 ns, 1.2472 ms/op
WorkloadActual  16: 512 op, 628535800.00 ns, 1.2276 ms/op
WorkloadActual  17: 512 op, 592199800.00 ns, 1.1566 ms/op
WorkloadActual  18: 512 op, 586702900.00 ns, 1.1459 ms/op
WorkloadActual  19: 512 op, 588317700.00 ns, 1.1491 ms/op
WorkloadActual  20: 512 op, 582688900.00 ns, 1.1381 ms/op
WorkloadActual  21: 512 op, 584295900.00 ns, 1.1412 ms/op
WorkloadActual  22: 512 op, 596601900.00 ns, 1.1652 ms/op
WorkloadActual  23: 512 op, 598824500.00 ns, 1.1696 ms/op
WorkloadActual  24: 512 op, 593893800.00 ns, 1.1599 ms/op
WorkloadActual  25: 512 op, 566808700.00 ns, 1.1070 ms/op
WorkloadActual  26: 512 op, 800701800.00 ns, 1.5639 ms/op
WorkloadActual  27: 512 op, 1216834700.00 ns, 2.3766 ms/op
WorkloadActual  28: 512 op, 866004700.00 ns, 1.6914 ms/op
WorkloadActual  29: 512 op, 744756400.00 ns, 1.4546 ms/op
WorkloadActual  30: 512 op, 704389800.00 ns, 1.3758 ms/op
WorkloadActual  31: 512 op, 632712300.00 ns, 1.2358 ms/op
WorkloadActual  32: 512 op, 603254700.00 ns, 1.1782 ms/op
WorkloadActual  33: 512 op, 571272900.00 ns, 1.1158 ms/op
WorkloadActual  34: 512 op, 568302200.00 ns, 1.1100 ms/op
WorkloadActual  35: 512 op, 583598600.00 ns, 1.1398 ms/op
WorkloadActual  36: 512 op, 592153100.00 ns, 1.1565 ms/op
WorkloadActual  37: 512 op, 584557300.00 ns, 1.1417 ms/op
WorkloadActual  38: 512 op, 570027400.00 ns, 1.1133 ms/op
WorkloadActual  39: 512 op, 564085300.00 ns, 1.1017 ms/op
WorkloadActual  40: 512 op, 620960400.00 ns, 1.2128 ms/op
WorkloadActual  41: 512 op, 582889500.00 ns, 1.1385 ms/op
WorkloadActual  42: 512 op, 565015600.00 ns, 1.1035 ms/op
WorkloadActual  43: 512 op, 562530600.00 ns, 1.0987 ms/op
WorkloadActual  44: 512 op, 573388800.00 ns, 1.1199 ms/op
WorkloadActual  45: 512 op, 639668200.00 ns, 1.2494 ms/op
WorkloadActual  46: 512 op, 595718900.00 ns, 1.1635 ms/op
WorkloadActual  47: 512 op, 571920300.00 ns, 1.1170 ms/op
WorkloadActual  48: 512 op, 567351500.00 ns, 1.1081 ms/op
WorkloadActual  49: 512 op, 597069500.00 ns, 1.1662 ms/op
WorkloadActual  50: 512 op, 579394600.00 ns, 1.1316 ms/op
WorkloadActual  51: 512 op, 691184400.00 ns, 1.3500 ms/op
WorkloadActual  52: 512 op, 694541300.00 ns, 1.3565 ms/op
WorkloadActual  53: 512 op, 774941200.00 ns, 1.5136 ms/op
WorkloadActual  54: 512 op, 781675100.00 ns, 1.5267 ms/op
WorkloadActual  55: 512 op, 758169700.00 ns, 1.4808 ms/op
WorkloadActual  56: 512 op, 787771200.00 ns, 1.5386 ms/op
WorkloadActual  57: 512 op, 774244700.00 ns, 1.5122 ms/op
WorkloadActual  58: 512 op, 616557100.00 ns, 1.2042 ms/op
WorkloadActual  59: 512 op, 720007300.00 ns, 1.4063 ms/op
WorkloadActual  60: 512 op, 688602300.00 ns, 1.3449 ms/op
WorkloadActual  61: 512 op, 676976500.00 ns, 1.3222 ms/op
WorkloadActual  62: 512 op, 725447200.00 ns, 1.4169 ms/op
WorkloadActual  63: 512 op, 746018500.00 ns, 1.4571 ms/op
WorkloadActual  64: 512 op, 790366900.00 ns, 1.5437 ms/op
WorkloadActual  65: 512 op, 683742100.00 ns, 1.3354 ms/op
WorkloadActual  66: 512 op, 585255800.00 ns, 1.1431 ms/op
WorkloadActual  67: 512 op, 567030500.00 ns, 1.1075 ms/op
WorkloadActual  68: 512 op, 565697300.00 ns, 1.1049 ms/op
WorkloadActual  69: 512 op, 567396200.00 ns, 1.1082 ms/op
WorkloadActual  70: 512 op, 579536300.00 ns, 1.1319 ms/op
WorkloadActual  71: 512 op, 661278500.00 ns, 1.2916 ms/op
WorkloadActual  72: 512 op, 604490100.00 ns, 1.1806 ms/op
WorkloadActual  73: 512 op, 578082600.00 ns, 1.1291 ms/op
WorkloadActual  74: 512 op, 569687900.00 ns, 1.1127 ms/op
WorkloadActual  75: 512 op, 569937000.00 ns, 1.1132 ms/op
WorkloadActual  76: 512 op, 570153600.00 ns, 1.1136 ms/op
WorkloadActual  77: 512 op, 569645400.00 ns, 1.1126 ms/op
WorkloadActual  78: 512 op, 607371100.00 ns, 1.1863 ms/op
WorkloadActual  79: 512 op, 569390200.00 ns, 1.1121 ms/op
