// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7
// command took 2.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7
// command took 14.23 sec and exited with 0
// ***** Done, took 00:00:17 (17.37 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6eba34be-8534-41b0-8084-46fed41565f7.dll --anonymousPipes 1212 1356 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.BenchmarkSimpleOrmQuery --job Default --benchmarkId 0 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 295200.00 ns, 295.2000 us/op
WorkloadJitting  1: 1 op, 454341500.00 ns, 454.3415 ms/op

OverheadJitting  2: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadJitting  2: 1 op, 11390900.00 ns, 11.3909 ms/op

OverheadJitting  3: 16 op, 582000.00 ns, 36.3750 us/op
WorkloadJitting  3: 16 op, 93957300.00 ns, 5.8723 ms/op

WorkloadPilot    1: 16 op, 97696800.00 ns, 6.1061 ms/op
WorkloadPilot    2: 32 op, 234734000.00 ns, 7.3354 ms/op
WorkloadPilot    3: 64 op, 320989300.00 ns, 5.0155 ms/op
WorkloadPilot    4: 128 op, 452843700.00 ns, 3.5378 ms/op
WorkloadPilot    5: 256 op, 676932300.00 ns, 2.6443 ms/op

OverheadWarmup   1: 256 op, 5000.00 ns, 19.5313 ns/op
OverheadWarmup   2: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadWarmup   3: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadWarmup   4: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadWarmup   5: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadWarmup   6: 256 op, 3400.00 ns, 13.2813 ns/op

OverheadActual   1: 256 op, 4200.00 ns, 16.4063 ns/op
OverheadActual   2: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual   3: 256 op, 3500.00 ns, 13.6719 ns/op
OverheadActual   4: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual   5: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual   6: 256 op, 3400.00 ns, 13.2813 ns/op
OverheadActual   7: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadActual   8: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual   9: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  10: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  11: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual  12: 256 op, 3500.00 ns, 13.6719 ns/op
OverheadActual  13: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  14: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  15: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  16: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual  17: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  18: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  19: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  20: 256 op, 3400.00 ns, 13.2813 ns/op

WorkloadWarmup   1: 256 op, 435425700.00 ns, 1.7009 ms/op
WorkloadWarmup   2: 256 op, 451637300.00 ns, 1.7642 ms/op
WorkloadWarmup   3: 256 op, 486013100.00 ns, 1.8985 ms/op
WorkloadWarmup   4: 256 op, 403496100.00 ns, 1.5762 ms/op
WorkloadWarmup   5: 256 op, 418127900.00 ns, 1.6333 ms/op
WorkloadWarmup   6: 256 op, 450435300.00 ns, 1.7595 ms/op
WorkloadWarmup   7: 256 op, 486181200.00 ns, 1.8991 ms/op
WorkloadWarmup   8: 256 op, 449985200.00 ns, 1.7578 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 473340500.00 ns, 1.8490 ms/op
WorkloadActual   2: 256 op, 483475000.00 ns, 1.8886 ms/op
WorkloadActual   3: 256 op, 458225500.00 ns, 1.7899 ms/op
WorkloadActual   4: 256 op, 399959700.00 ns, 1.5623 ms/op
WorkloadActual   5: 256 op, 543968600.00 ns, 2.1249 ms/op
WorkloadActual   6: 256 op, 413043700.00 ns, 1.6135 ms/op
WorkloadActual   7: 256 op, 404582000.00 ns, 1.5804 ms/op
WorkloadActual   8: 256 op, 363520800.00 ns, 1.4200 ms/op
WorkloadActual   9: 256 op, 370446700.00 ns, 1.4471 ms/op
WorkloadActual  10: 256 op, 419960700.00 ns, 1.6405 ms/op
WorkloadActual  11: 256 op, 444479300.00 ns, 1.7362 ms/op
WorkloadActual  12: 256 op, 486025700.00 ns, 1.8985 ms/op
WorkloadActual  13: 256 op, 351819700.00 ns, 1.3743 ms/op
WorkloadActual  14: 256 op, 364457500.00 ns, 1.4237 ms/op
WorkloadActual  15: 256 op, 415977500.00 ns, 1.6249 ms/op
WorkloadActual  16: 256 op, 385662600.00 ns, 1.5065 ms/op
WorkloadActual  17: 256 op, 437537500.00 ns, 1.7091 ms/op
WorkloadActual  18: 256 op, 396163500.00 ns, 1.5475 ms/op
WorkloadActual  19: 256 op, 367663500.00 ns, 1.4362 ms/op
WorkloadActual  20: 256 op, 369343600.00 ns, 1.4427 ms/op
WorkloadActual  21: 256 op, 346269600.00 ns, 1.3526 ms/op
WorkloadActual  22: 256 op, 321598800.00 ns, 1.2562 ms/op
WorkloadActual  23: 256 op, 357566600.00 ns, 1.3967 ms/op
WorkloadActual  24: 256 op, 356398000.00 ns, 1.3922 ms/op
WorkloadActual  25: 256 op, 391252500.00 ns, 1.5283 ms/op
WorkloadActual  26: 256 op, 411455600.00 ns, 1.6072 ms/op
WorkloadActual  27: 256 op, 393309100.00 ns, 1.5364 ms/op
WorkloadActual  28: 256 op, 382571900.00 ns, 1.4944 ms/op
WorkloadActual  29: 256 op, 306930300.00 ns, 1.1989 ms/op
WorkloadActual  30: 256 op, 347902800.00 ns, 1.3590 ms/op
WorkloadActual  31: 256 op, 303456600.00 ns, 1.1854 ms/op
WorkloadActual  32: 256 op, 335340700.00 ns, 1.3099 ms/op
WorkloadActual  33: 256 op, 315619900.00 ns, 1.2329 ms/op
WorkloadActual  34: 256 op, 1373416000.00 ns, 5.3649 ms/op
WorkloadActual  35: 256 op, 982295500.00 ns, 3.8371 ms/op
WorkloadActual  36: 256 op, 1240734700.00 ns, 4.8466 ms/op
WorkloadActual  37: 256 op, 1420370300.00 ns, 5.5483 ms/op
WorkloadActual  38: 256 op, 1513236000.00 ns, 5.9111 ms/op
WorkloadActual  39: 256 op, 1239479300.00 ns, 4.8417 ms/op
WorkloadActual  40: 256 op, 1288020700.00 ns, 5.0313 ms/op
WorkloadActual  41: 256 op, 1177704400.00 ns, 4.6004 ms/op
WorkloadActual  42: 256 op, 1974188800.00 ns, 7.7117 ms/op
WorkloadActual  43: 256 op, 2039192700.00 ns, 7.9656 ms/op
WorkloadActual  44: 256 op, 1480569600.00 ns, 5.7835 ms/op
WorkloadActual  45: 256 op, 1415223600.00 ns, 5.5282 ms/op
WorkloadActual  46: 256 op, 1229880700.00 ns, 4.8042 ms/op
WorkloadActual  47: 256 op, 1666393900.00 ns, 6.5094 ms/op
WorkloadActual  48: 256 op, 1272328400.00 ns, 4.9700 ms/op
WorkloadActual  49: 256 op, 1968624500.00 ns, 7.6899 ms/op
WorkloadActual  50: 256 op, 1457276200.00 ns, 5.6925 ms/op
WorkloadActual  51: 256 op, 853890600.00 ns, 3.3355 ms/op
WorkloadActual  52: 256 op, 1418212500.00 ns, 5.5399 ms/op
WorkloadActual  53: 256 op, 1339841100.00 ns, 5.2338 ms/op
WorkloadActual  54: 256 op, 1281468100.00 ns, 5.0057 ms/op
WorkloadActual  55: 256 op, 1433309300.00 ns, 5.5989 ms/op
WorkloadActual  56: 256 op, 1513918100.00 ns, 5.9137 ms/op
WorkloadActual  57: 256 op, 1396141500.00 ns, 5.4537 ms/op
WorkloadActual  58: 256 op, 1303511300.00 ns, 5.0918 ms/op
WorkloadActual  59: 256 op, 1319135900.00 ns, 5.1529 ms/op
WorkloadActual  60: 256 op, 1346305100.00 ns, 5.2590 ms/op
WorkloadActual  61: 256 op, 1455069800.00 ns, 5.6839 ms/op
WorkloadActual  62: 256 op, 1587307500.00 ns, 6.2004 ms/op
WorkloadActual  63: 256 op, 962068800.00 ns, 3.7581 ms/op
WorkloadActual  64: 256 op, 1123751000.00 ns, 4.3897 ms/op
WorkloadActual  65: 256 op, 1246969200.00 ns, 4.8710 ms/op
WorkloadActual  66: 256 op, 1384048500.00 ns, 5.4064 ms/op
WorkloadActual  67: 256 op, 1284287900.00 ns, 5.0167 ms/op
WorkloadActual  68: 256 op, 1128375800.00 ns, 4.4077 ms/op
WorkloadActual  69: 256 op, 912486300.00 ns, 3.5644 ms/op
WorkloadActual  70: 256 op, 930232800.00 ns, 3.6337 ms/op
WorkloadActual  71: 256 op, 979211300.00 ns, 3.8250 ms/op
WorkloadActual  72: 256 op, 945927400.00 ns, 3.6950 ms/op
WorkloadActual  73: 256 op, 976791400.00 ns, 3.8156 ms/op
WorkloadActual  74: 256 op, 1295708300.00 ns, 5.0614 ms/op
WorkloadActual  75: 256 op, 901007200.00 ns, 3.5196 ms/op
WorkloadActual  76: 256 op, 947673800.00 ns, 3.7019 ms/op
WorkloadActual  77: 256 op, 1021509200.00 ns, 3.9903 ms/op
WorkloadActual  78: 256 op, 873273300.00 ns, 3.4112 ms/op
WorkloadActual  79: 256 op, 1209433700.00 ns, 4.7244 ms/op
