// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230
// command took 12.49 sec and exited with 0
// ***** Done, took 00:00:16 (16.51 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 83c7ff13-0457-4ec2-99b6-6946e6b10230.dll --anonymousPipes 1420 1380 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.BenchmarkSimpleOrmQuery --job Default --benchmarkId 0 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\83c7ff13-0457-4ec2-99b6-6946e6b10230\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 253000.00 ns, 253.0000 us/op
WorkloadJitting  1: 1 op, 347622400.00 ns, 347.6224 ms/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 5759500.00 ns, 5.7595 ms/op

OverheadJitting  3: 16 op, 321100.00 ns, 20.0688 us/op
WorkloadJitting  3: 16 op, 58425300.00 ns, 3.6516 ms/op

WorkloadPilot    1: 16 op, 50833700.00 ns, 3.1771 ms/op
WorkloadPilot    2: 32 op, 93218500.00 ns, 2.9131 ms/op
WorkloadPilot    3: 64 op, 206769300.00 ns, 3.2308 ms/op
WorkloadPilot    4: 128 op, 263523200.00 ns, 2.0588 ms/op
WorkloadPilot    5: 256 op, 444918100.00 ns, 1.7380 ms/op
WorkloadPilot    6: 512 op, 997509300.00 ns, 1.9483 ms/op

OverheadWarmup   1: 512 op, 6100.00 ns, 11.9141 ns/op
OverheadWarmup   2: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   3: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   4: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadWarmup   5: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadWarmup   6: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup   7: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadWarmup   8: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   9: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadWarmup  10: 512 op, 3200.00 ns, 6.2500 ns/op

OverheadActual   1: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   2: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual   3: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   4: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   5: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual   6: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   7: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   8: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   9: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  10: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  11: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  12: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  13: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  14: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadActual  15: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  16: 512 op, 11700.00 ns, 22.8516 ns/op
OverheadActual  17: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  18: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  19: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  20: 512 op, 3600.00 ns, 7.0313 ns/op

WorkloadWarmup   1: 512 op, 794043600.00 ns, 1.5509 ms/op
WorkloadWarmup   2: 512 op, 834891200.00 ns, 1.6306 ms/op
WorkloadWarmup   3: 512 op, 931841000.00 ns, 1.8200 ms/op
WorkloadWarmup   4: 512 op, 742636300.00 ns, 1.4505 ms/op
WorkloadWarmup   5: 512 op, 800366500.00 ns, 1.5632 ms/op
WorkloadWarmup   6: 512 op, 726744100.00 ns, 1.4194 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 752882000.00 ns, 1.4705 ms/op
WorkloadActual   2: 512 op, 693324200.00 ns, 1.3541 ms/op
WorkloadActual   3: 512 op, 596073700.00 ns, 1.1642 ms/op
WorkloadActual   4: 512 op, 570292000.00 ns, 1.1139 ms/op
WorkloadActual   5: 512 op, 582564600.00 ns, 1.1378 ms/op
WorkloadActual   6: 512 op, 608860100.00 ns, 1.1892 ms/op
WorkloadActual   7: 512 op, 570846900.00 ns, 1.1149 ms/op
WorkloadActual   8: 512 op, 572362600.00 ns, 1.1179 ms/op
WorkloadActual   9: 512 op, 564928700.00 ns, 1.1034 ms/op
WorkloadActual  10: 512 op, 572205600.00 ns, 1.1176 ms/op
WorkloadActual  11: 512 op, 566989600.00 ns, 1.1074 ms/op
WorkloadActual  12: 512 op, 591168500.00 ns, 1.1546 ms/op
WorkloadActual  13: 512 op, 584113900.00 ns, 1.1408 ms/op
WorkloadActual  14: 512 op, 616113100.00 ns, 1.2033 ms/op
WorkloadActual  15: 512 op, 653522700.00 ns, 1.2764 ms/op
WorkloadActual  16: 512 op, 657156500.00 ns, 1.2835 ms/op
WorkloadActual  17: 512 op, 646281800.00 ns, 1.2623 ms/op
WorkloadActual  18: 512 op, 787580700.00 ns, 1.5382 ms/op
WorkloadActual  19: 512 op, 724407000.00 ns, 1.4149 ms/op
WorkloadActual  20: 512 op, 655772900.00 ns, 1.2808 ms/op
WorkloadActual  21: 512 op, 650667100.00 ns, 1.2708 ms/op
WorkloadActual  22: 512 op, 606338000.00 ns, 1.1843 ms/op
WorkloadActual  23: 512 op, 566662800.00 ns, 1.1068 ms/op
WorkloadActual  24: 512 op, 576701000.00 ns, 1.1264 ms/op
WorkloadActual  25: 512 op, 601992600.00 ns, 1.1758 ms/op
WorkloadActual  26: 512 op, 593707900.00 ns, 1.1596 ms/op
WorkloadActual  27: 512 op, 638009500.00 ns, 1.2461 ms/op
WorkloadActual  28: 512 op, 594721100.00 ns, 1.1616 ms/op
WorkloadActual  29: 512 op, 580203300.00 ns, 1.1332 ms/op
WorkloadActual  30: 512 op, 588553800.00 ns, 1.1495 ms/op
WorkloadActual  31: 512 op, 565079800.00 ns, 1.1037 ms/op
WorkloadActual  32: 512 op, 612201600.00 ns, 1.1957 ms/op
WorkloadActual  33: 512 op, 633510700.00 ns, 1.2373 ms/op
WorkloadActual  34: 512 op, 723048300.00 ns, 1.4122 ms/op
WorkloadActual  35: 512 op, 695567000.00 ns, 1.3585 ms/op
WorkloadActual  36: 512 op, 726419700.00 ns, 1.4188 ms/op
WorkloadActual  37: 512 op, 631696800.00 ns, 1.2338 ms/op
WorkloadActual  38: 512 op, 606015900.00 ns, 1.1836 ms/op
WorkloadActual  39: 512 op, 588701700.00 ns, 1.1498 ms/op
WorkloadActual  40: 512 op, 581784600.00 ns, 1.1363 ms/op
WorkloadActual  41: 512 op, 582483400.00 ns, 1.1377 ms/op
WorkloadActual  42: 512 op, 586975300.00 ns, 1.1464 ms/op
WorkloadActual  43: 512 op, 588343800.00 ns, 1.1491 ms/op
WorkloadActual  44: 512 op, 586508800.00 ns, 1.1455 ms/op
WorkloadActual  45: 512 op, 591796600.00 ns, 1.1559 ms/op
WorkloadActual  46: 512 op, 586435700.00 ns, 1.1454 ms/op
WorkloadActual  47: 512 op, 585508600.00 ns, 1.1436 ms/op
WorkloadActual  48: 512 op, 637426300.00 ns, 1.2450 ms/op
WorkloadActual  49: 512 op, 590008400.00 ns, 1.1524 ms/op
WorkloadActual  50: 512 op, 677694500.00 ns, 1.3236 ms/op
WorkloadActual  51: 512 op, 780962200.00 ns, 1.5253 ms/op
WorkloadActual  52: 512 op, 740585200.00 ns, 1.4465 ms/op
WorkloadActual  53: 512 op, 661754700.00 ns, 1.2925 ms/op
WorkloadActual  54: 512 op, 583171400.00 ns, 1.1390 ms/op
WorkloadActual  55: 512 op, 678929100.00 ns, 1.3260 ms/op
WorkloadActual  56: 512 op, 691088700.00 ns, 1.3498 ms/op
WorkloadActual  57: 512 op, 600795400.00 ns, 1.1734 ms/op
WorkloadActual  58: 512 op, 587827900.00 ns, 1.1481 ms/op
WorkloadActual  59: 512 op, 583488500.00 ns, 1.1396 ms/op
WorkloadActual  60: 512 op, 573838000.00 ns, 1.1208 ms/op
WorkloadActual  61: 512 op, 588829000.00 ns, 1.1501 ms/op
WorkloadActual  62: 512 op, 577975900.00 ns, 1.1289 ms/op
WorkloadActual  63: 512 op, 586912400.00 ns, 1.1463 ms/op
WorkloadActual  64: 512 op, 571571400.00 ns, 1.1164 ms/op
WorkloadActual  65: 512 op, 584934600.00 ns, 1.1425 ms/op
WorkloadActual  66: 512 op, 583491100.00 ns, 1.1396 ms/op
WorkloadActual  67: 512 op, 573341600.00 ns, 1.1198 ms/op
WorkloadActual  68: 512 op, 570603300.00 ns, 1.1145 ms/op
WorkloadActual  69: 512 op, 597248300.00 ns, 1.1665 ms/op
WorkloadActual  70: 512 op, 699368000.00 ns, 1.3660 ms/op
WorkloadActual  71: 512 op, 654428100.00 ns, 1.2782 ms/op
WorkloadActual  72: 512 op, 645942800.00 ns, 1.2616 ms/op
WorkloadActual  73: 512 op, 643002200.00 ns, 1.2559 ms/op
WorkloadActual  74: 512 op, 635582400.00 ns, 1.2414 ms/op
WorkloadActual  75: 512 op, 598256100.00 ns, 1.1685 ms/op
WorkloadActual  76: 512 op, 653131800.00 ns, 1.2756 ms/op
