// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:12 (12.17 sec)   *****
// Found 4 benchmarks:
//   SqlOrmBenchmarks.OrmQuerySplitQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmLinQQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithRawSql: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SqlOrmBenchmarks.OrmQuerySplitQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45ae5fa5-4f6e-4a4c-a91c-9bc103525f72.dll --anonymousPipes 1496 1508 --benchmarkName SQLBenchmarkORM.SqlOrmBenchmarks.OrmQuerySplitQuery --job Default --benchmarkId 0 in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 243800.00 ns, 243.8000 us/op
WorkloadJitting  1: 1 op, 10468630500.00 ns, 10.4686 s/op

WorkloadWarmup   1: 1 op, 9416647800.00 ns, 9.4166 s/op
WorkloadWarmup   2: 1 op, 8987798300.00 ns, 8.9878 s/op
WorkloadWarmup   3: 1 op, 9400813500.00 ns, 9.4008 s/op
WorkloadWarmup   4: 1 op, 9737061700.00 ns, 9.7371 s/op
WorkloadWarmup   5: 1 op, 9029016400.00 ns, 9.0290 s/op
WorkloadWarmup   6: 1 op, 8944850700.00 ns, 8.9449 s/op
WorkloadWarmup   7: 1 op, 9263741900.00 ns, 9.2637 s/op
WorkloadWarmup   8: 1 op, 9546135700.00 ns, 9.5461 s/op
WorkloadWarmup   9: 1 op, 9448751000.00 ns, 9.4488 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9035967800.00 ns, 9.0360 s/op
WorkloadActual   2: 1 op, 9077767900.00 ns, 9.0778 s/op
WorkloadActual   3: 1 op, 8784849800.00 ns, 8.7848 s/op
WorkloadActual   4: 1 op, 8936038500.00 ns, 8.9360 s/op
WorkloadActual   5: 1 op, 9045377700.00 ns, 9.0454 s/op
WorkloadActual   6: 1 op, 8958368100.00 ns, 8.9584 s/op
WorkloadActual   7: 1 op, 9391795900.00 ns, 9.3918 s/op
WorkloadActual   8: 1 op, 9205482700.00 ns, 9.2055 s/op
WorkloadActual   9: 1 op, 8915474100.00 ns, 8.9155 s/op
WorkloadActual  10: 1 op, 9173459500.00 ns, 9.1735 s/op
WorkloadActual  11: 1 op, 9101393600.00 ns, 9.1014 s/op
WorkloadActual  12: 1 op, 9144689600.00 ns, 9.1447 s/op
WorkloadActual  13: 1 op, 9197583500.00 ns, 9.1976 s/op
WorkloadActual  14: 1 op, 9227701300.00 ns, 9.2277 s/op
WorkloadActual  15: 1 op, 9179133700.00 ns, 9.1791 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 9035967800.00 ns, 9.0360 s/op
WorkloadResult   2: 1 op, 9077767900.00 ns, 9.0778 s/op
WorkloadResult   3: 1 op, 8784849800.00 ns, 8.7848 s/op
WorkloadResult   4: 1 op, 8936038500.00 ns, 8.9360 s/op
WorkloadResult   5: 1 op, 9045377700.00 ns, 9.0454 s/op
WorkloadResult   6: 1 op, 8958368100.00 ns, 8.9584 s/op
WorkloadResult   7: 1 op, 9391795900.00 ns, 9.3918 s/op
WorkloadResult   8: 1 op, 9205482700.00 ns, 9.2055 s/op
WorkloadResult   9: 1 op, 8915474100.00 ns, 8.9155 s/op
WorkloadResult  10: 1 op, 9173459500.00 ns, 9.1735 s/op
WorkloadResult  11: 1 op, 9101393600.00 ns, 9.1014 s/op
WorkloadResult  12: 1 op, 9144689600.00 ns, 9.1447 s/op
WorkloadResult  13: 1 op, 9197583500.00 ns, 9.1976 s/op
WorkloadResult  14: 1 op, 9227701300.00 ns, 9.2277 s/op
WorkloadResult  15: 1 op, 9179133700.00 ns, 9.1791 s/op

// AfterAll
// Benchmark Process 24320 has exited with code 0.

Mean = 9.092 s, StdErr = 0.039 s (0.43%), N = 15, StdDev = 0.152 s
Min = 8.785 s, Q1 = 8.997 s, Median = 9.101 s, Q3 = 9.188 s, Max = 9.392 s
IQR = 0.191 s, LowerFence = 8.710 s, UpperFence = 9.475 s
ConfidenceInterval = [8.929 s; 9.254 s] (CI 99.9%), Margin = 0.162 s (1.78% of Mean)
Skewness = -0.14, Kurtosis = 2.46, MValue = 2

